42625,	1916384
42753,	1933180
42881,	1944316
43009,	1944508
43137,	1945136
43265,	1946576
43393,	1948408
43521,	1950468
43649,	1980264
43777,	2007284
43905,	1975448
44033,	2006212
44161,	1996264
44289,	2005344
44417,	2028340
44545,	2046536
44673,	2018368
44801,	2057608
44929,	2047744
45057,	2047768
45185,	2046476
45313,	2074100
45441,	2077852
45569,	2071320
45697,	2075064
45825,	2115772
45953,	2094520
46081,	2092956
46209,	2105836
46337,	2108804
46465,	2129384
46593,	2129244
46721,	2144120
46849,	2146172
46977,	2165392
47105,	2173364
47233,	2171040
47361,	2169576
47489,	2178952
47617,	2210784
47745,	2202128
47873,	2196500
48001,	2200516
48129,	2214720
48257,	2225840
48385,	2261432
48513,	2273520
48641,	2252516
48769,	2283124
48897,	2292748
49025,	2251552
49153,	2270760
49281,	2301268
49409,	2306528
49537,	2299644
49665,	2299484
49793,	2372344
49921,	2322256
50049,	2322004
50177,	2336228
50305,	2336700
50433,	2339508
50561,	2348124
50689,	2372364
50817,	2415680
50945,	2373672
51073,	2379324
51201,	2428608
51329,	2383392
51457,	2427520
51585,	2441428
51713,	2459556
51841,	2459084
51969,	2512276
52097,	2446348
52225,	2505096
52353,	2452600
52481,	2510056
52609,	2504868
52737,	2519892
52865,	2465292
52993,	2485908
53121,	2488764
53249,	2485468
53377,	2504844
53505,	2506456
53633,	2570500
53761,	2535888
53889,	2532120
54017,	2537532
54145,	2552032
54273,	2572984
54401,	2560656
54529,	2616000
54657,	2563520
54785,	2578580
54913,	2643764
55041,	2595108
55169,	2602792
55297,	2602688
55425,	2605868
55553,	2635552
55681,	2663276
55809,	2659360
55937,	2638136
56065,	2647700
56193,	2685180
56321,	2669540
56449,	2710996
56577,	2688852
56705,	2677756
56833,	2739228
56961,	2721516
57089,	2724184
57217,	2706720
57345,	2728100
57473,	2741380
57601,	2754172
57729,	2733128
57857,	2754532
57985,	2747736
58113,	2797736
58241,	2801860
58369,	2766324
58497,	2839804
58625,	2852080
58753,	2789724
58881,	2805424
59009,	2851204
59137,	2845196
59265,	2871556
59393,	2893752
59521,	2824836
59649,	2859948
59777,	2846996
59905,	2860868
60033,	2859484
60161,	2884412
60289,	2864128
60417,	2889452
60545,	2900488
60673,	2904764
60801,	2964044
60929,	2913296
61057,	2972920
61185,	2930472
61313,	2978176
61441,	3002280
61569,	2955848
61697,	3030068
61825,	2957004
61953,	2965076
62081,	2975692
62209,	2977084
62337,	3040448
62465,	3048696
62593,	3097796
62721,	3002724
62849,	3053468
62977,	3032104
63105,	3029468
63233,	3053272
63361,	3049564
63489,	3073932
63617,	3056556
63745,	3085152
63873,	3097392
64001,	3139048
64129,	3086180
64257,	3095804
64385,	3151608
64513,	3116992
64641,	3145236
64769,	3105880
64897,	3131592
65025,	3192188
65153,	3130036
65281,	3207120
65409,	3143636
65537,	3179368
65665,	3215232
65793,	3174468
65921,	3188340
66049,	3188948
66177,	3198524
66305,	3276956
66433,	3204544
66561,	3289128
66689,	3275836
66817,	3243868
66945,	3293204
67073,	3248504
67201,	3246220
67329,	3273768
67457,	3255604
67585,	3281056
67713,	3342224
67841,	3286860
67969,	3375436
68097,	3374624
68225,	3307524
68353,	3407976
68481,	3340352
68609,	3394644
68737,	3342704
68865,	3353984
68993,	3345548
69121,	3349896
69249,	3376012
69377,	3382560
69505,	3368280
69633,	3381628
69761,	3448196
69889,	3430220
70017,	3408224
70145,	3403440
70273,	3422852
70401,	3413568
70529,	3426824
70657,	3434084
70785,	3452208
70913,	3460364
71041,	3455524
71169,	3539116
71297,	3545452
71425,	3489264
71553,	3493564
71681,	3484220
71809,	3498184
71937,	3507912
72065,	3506780
72193,	3514088
72321,	3550640
72449,	3531104
72577,	3541004
72705,	3546004
72833,	3632708
72961,	3563360
73089,	3578560
73217,	3626504
73345,	3570208
73473,	3594864
73601,	3593852
73729,	3599240
73857,	3699540
73985,	3655100
74113,	3646880
74241,	3655976
74369,	3632364
74497,	3655324
74625,	3684920
74753,	3658252
74881,	3760308
75009,	3668792
75137,	3747252
75265,	3760188
75393,	3683964
75521,	3687788
75649,	3702828
75777,	3716092
75905,	3716792
76033,	3735128
76161,	3786488
76289,	3743100
76417,	3754644
76545,	3754508
76673,	3792744
76801,	3762188
76929,	3762432
77057,	3788632
77185,	3784432
77313,	3818392
77441,	3794820
77569,	3819392
77697,	3848996
77825,	3890756
77953,	3920704
78081,	3829012
78209,	3863992
78337,	3950100
78465,	3908100
78593,	3947996
78721,	3860064
78849,	3964932
78977,	3967096
79105,	3902212
79233,	3885624
79361,	3974236
79489,	3947024
79617,	4003540
79745,	3963708
79873,	3924156
80001,	4010708
80129,	3933360
80257,	4002824
80385,	3964648
80513,	3977076
80641,	3978220
80769,	3989812
80897,	4007596
81025,	4103512
81153,	4002852
81281,	4022516
81409,	4058016
81537,	4055252
81665,	4149884
81793,	4041480
81921,	4051936
82049,	4039272
82177,	4076052
82305,	4169952
82433,	4181700
82561,	4091360
82689,	4187384
82817,	4185568
82945,	4103168
83073,	4181596
83201,	4115352
83329,	4108280
83457,	4210484
83585,	4230176
83713,	4160576
83841,	4155796
83969,	4214848
84097,	4262812
84225,	4254192
84353,	4265688
84481,	4233644
84609,	4280824
84737,	4205448
84865,	4270464
84993,	4268660
85121,	4242180
85249,	4211468
85377,	4219260
85505,	4251348
85633,	4312844
85761,	4249372
85889,	4360696
86017,	4316980
86145,	4299740
86273,	4352832
86401,	4394352
86529,	4305460
86657,	4315732
86785,	4318420
86913,	4317380
87041,	4375356
87169,	4329376
87297,	4352036
87425,	4412132
87553,	4344072
87681,	4358240
87809,	4461804
87937,	4360340
88065,	4394420
88193,	4414648
88321,	4389224
88449,	4493852
88577,	4511460
88705,	4432188
88833,	4417292
88961,	4489632
89089,	4436620
89217,	4532708
89345,	4449192
89473,	4450424
89601,	4466584
89729,	4481024
89857,	4468564
89985,	4531656
90113,	4503260
90241,	4586428
90369,	4501792
90497,	4580612
90625,	4520152
90753,	4525812
90881,	4601280
91009,	4552712
91137,	4557664
91265,	4556228
91393,	4553672
91521,	4681876
91649,	4686568
91777,	4633512
91905,	4698432
92033,	4585164
92161,	4704188
92289,	4653688
92417,	4613204
92545,	4715168
92673,	4638276
92801,	4630832
92929,	4672720
93057,	4718728
93185,	4660192
93313,	4791752
93441,	4676992
93569,	4760796
93697,	4688616
93825,	4689320
93953,	4802276
94081,	4682752
94209,	4762304
94337,	4719892
94465,	4734388
94593,	4747824
94721,	4823460
94849,	4767864
94977,	4748288
95105,	4854280
95233,	4858860
95361,	4787808
95489,	4781720
95617,	4823364
95745,	4807352
95873,	4809288
96001,	4879776
96129,	4810568
96257,	4839180
96385,	4835568
96513,	4833568
96641,	4833760
96769,	4865464
96897,	4875788
97025,	4869552
97153,	4875036
97281,	4982388
97409,	4928096
97537,	5008452
97665,	4893200
97793,	4966460
97921,	4937484
98049,	5026636
98177,	4955516
98305,	4928888
98433,	4998580
98561,	5053588
98689,	5046472
98817,	5092724
98945,	4983016
99073,	5083752
99201,	5079080
99329,	5005660
99457,	5031616
99585,	5018020
99713,	5031428
99841,	5019536
99969,	5019184
100097,	5031548
100225,	5050988
100353,	5065804
100481,	5159968
100609,	5070372
100737,	5081284
100865,	5095748
100993,	5157160
101121,	5093872
101249,	5206896
101377,	5124964
101505,	5236036
101633,	5137328
101761,	5262032
101889,	5114508
102017,	5130832
102145,	5142872
102273,	5251720
102401,	5139912
102529,	5195492
102657,	5177304
102785,	5268568
102913,	5190832
103041,	5231260
103169,	5299204
103297,	5215284
103425,	5223408
103553,	5304916
103681,	5248944
103809,	5239696
103937,	5349684
104065,	5307128
104193,	5280880
104321,	5350136
104449,	5385020
104577,	5310732
104705,	5285792
104833,	5300216
104961,	5284764
105089,	5403280
105217,	5300320
105345,	5328084
105473,	5405076
105601,	5444516
105729,	5350024
105857,	5467788
105985,	5357820
106113,	5373068
106241,	5484580
106369,	5377580
106497,	5391824
106625,	5520384
106753,	5533040
106881,	5421208
107009,	5505836
107137,	5528600
107265,	5522188
107393,	5432460
107521,	5457588
107649,	5589992
107777,	5533752
107905,	5590616
108033,	5471428
108161,	5549420
108289,	5517964
108417,	5601108
108545,	5588044
108673,	5606520
108801,	5531148
108929,	5605928
109057,	5527228
109185,	5593528
109313,	5640096
109441,	5554608
109569,	5573984
109697,	5651764
109825,	5590144
109953,	5554568
110081,	5587136
110209,	5670480
110337,	5617212
110465,	5608768
110593,	5610772
110721,	5743688
110849,	5614952
110977,	5766768
111105,	5653044
111233,	5658196
111361,	5741288
111489,	5670204
111617,	5674816
111745,	5672176
111873,	5764800
112001,	5748436
112129,	5800184
112257,	5800260
112385,	5733268
112513,	5710356
112641,	5724264
112769,	5789392
112897,	5903672
113025,	5784360
113153,	5738256
113281,	5778824
113409,	5755780
113537,	5843484
113665,	5803576
113793,	5807128
113921,	5788340
114049,	5799236
114177,	5786444
114305,	5930284
114433,	5880788
114561,	5839756
114689,	5906744
114817,	5870864
114945,	5854900
115073,	5879560
115201,	5887588
115329,	5895940
115457,	5888784
115585,	6015484
115713,	5916280
115841,	6040060
115969,	6037392
116097,	5966204
116225,	6014480
116353,	5937392
116481,	5947528
116609,	5965984
116737,	5955812
116865,	5967696
116993,	6015164
117121,	6037684
117249,	6011352
117377,	6048928
117505,	6137296
117633,	6188580
117761,	6035968
117889,	5992792
118017,	6034608
118145,	6037312
118273,	6024532
118401,	6101788
118529,	6054268
118657,	6090884
118785,	6170856
118913,	6111380
119041,	6075980
119169,	6113352
119297,	6128688
119425,	6161520
119553,	6111024
119681,	6146472
119809,	6112404
119937,	6278924
120065,	6263376
120193,	6157096
120321,	6166752
120449,	6282364
120577,	6297820
120705,	6303864
120833,	6166860
120961,	6246528
121089,	6214516
121217,	6200608
121345,	6210564
121473,	6382292
121601,	6254708
121729,	6261828
121857,	6286632
121985,	6354188
122113,	6309740
122241,	6418900
122369,	6434448
122497,	6395844
122625,	6414356
122753,	6464324
122881,	6331128
123009,	6336420
123137,	6454912
123265,	6458240
123393,	6500936
123521,	6472936
123649,	6433840
123777,	6373508
123905,	6496504
124033,	6486840
124161,	6437500
124289,	6485124
124417,	6550520
124545,	6556604
124673,	6574648
124801,	6435164
124929,	6425924
125057,	6454892
125185,	6529512
125313,	6591316
125441,	6450816
125569,	6594052
125697,	6541028
125825,	6490412
125953,	6497652
126081,	6627372
126209,	6678472
126337,	6632316
126465,	6581476
126593,	6674312
126721,	6654328
126849,	6623824
126977,	6588324
127105,	6732560
127233,	6715604
127361,	6714040
127489,	6598876
127617,	6651552
127745,	6673452
127873,	6717604
128001,	6737492
128129,	6743264
128257,	6660480
128385,	6830136
128513,	6669908
128641,	6827624
128769,	6879816
128897,	6795396
129025,	6819180
129153,	6784280
129281,	6747268
129409,	6874356
129537,	6800716
129665,	6935228
129793,	6916968
129921,	6751312
130049,	6756800
130177,	6916268
130305,	6873100
130433,	6985464
130561,	6985208
130689,	6986256
130817,	6955272
130945,	6984780
131073,	6911492
131201,	6875636
131329,	6937924
131457,	6908484
131585,	6930572
131713,	7045344
131841,	7105708
131969,	7042908
132097,	6978760
132225,	7182292
132353,	7052412
132481,	7178536
132609,	7140964
132737,	7169628
132865,	7093632
132993,	7231132
133121,	7040908
133249,	7101744
133377,	7097508
133505,	7090492
133633,	7166388
133761,	7258052
133889,	7256492
134017,	7171408
134145,	7168968
134273,	7317476
134401,	7337520
134529,	7334780
134657,	7404928
134785,	7299652
134913,	7335404
135041,	7343096
135169,	7334832
135297,	7303780
135425,	7372112
135553,	7404776
135681,	7352064
135809,	7579044
135937,	7509288
136065,	7388668
136193,	7560756
136321,	7446516
136449,	7650660
136577,	7477040
136705,	7621232
136833,	7733168
136961,	7775300
137089,	7751060
137217,	7600648
137345,	7803000
137473,	7653912
137601,	7801640
137729,	7659164
137857,	7931432
137985,	7726696
138113,	7860024
138241,	7760504
138369,	7954716
138497,	7955424
138625,	7987224
138753,	7962212
138881,	8027256
139009,	7969216
139137,	8163568
139265,	7896408
139393,	8113720
139521,	7915312
139649,	8190872
139777,	7947220
139905,	8140400
140033,	8120792
140161,	8209056
140289,	8070524
140417,	8139372
140545,	8205492
140673,	8057868
140801,	8199740
140929,	8319180
141057,	8331676
141185,	8417748
141313,	8257200
141441,	8480416
141569,	8506640
141697,	8477208
141825,	8452136
141953,	8567640
142081,	8441800
142209,	8556236
142337,	8425152
142465,	8644612
142593,	8429764
142721,	8651200
142849,	8446384
142977,	8709644
143105,	8851072
143233,	8937300
143361,	8647432
143489,	8794964
143617,	8768404
143745,	8798956
143873,	8761856
144001,	8868724
144129,	8885628
144257,	8946008
144385,	8937024
144513,	8948492
144641,	8904436
144769,	8922884
144897,	9132988
145025,	9057200
145153,	9250004
145281,	9061836
145409,	9077292
145537,	9266404
145665,	9224872
145793,	9032404
145921,	9244388
146049,	9092612
146177,	9357708
146305,	9305828
146433,	9117272
146561,	9439052
146689,	9385936
146817,	9347568
146945,	9452624
147073,	9351720
147201,	9371616
147329,	9560732
147457,	9469868
147585,	9710592
147713,	9454436
147841,	9436724
147969,	9423704
148097,	9493048
148225,	9523820
148353,	9636332
148481,	9490684
148609,	9678952
148737,	9661640
148865,	9414716
148993,	9756328
149121,	9658052
149249,	9543224
149377,	9692528
149505,	9769992
149633,	9612320
149761,	9846612
149889,	9676024
150017,	9784168
150145,	9737524
150273,	9771072
150401,	9816460
150529,	9938920
150657,	9992032
150785,	10118468
150913,	9980296
151041,	10021388
151169,	10013328
151297,	10020416
151425,	10053628
151553,	10077064
151681,	10064348
151809,	10358116
151937,	10073084
152065,	10305556
152193,	10180456
152321,	10234416
152449,	10249408
152577,	10342220
152705,	10288400
152833,	10367836
152961,	10431812
153089,	10212508
153217,	10408260
153345,	10237168
153473,	10379356
153601,	10465684
153729,	10405316
153857,	10326268
153985,	10523344
154113,	10350936
154241,	10323048
154369,	10549020
154497,	10601476
154625,	10387040
154753,	10543364
154881,	10540724
155009,	10564900
155137,	10482528
155265,	10561012
155393,	10689944
155521,	10617060
155649,	10552412
155777,	10545812
155905,	10755072
156033,	10585824
156161,	10749052
156289,	10653348
156417,	10540488
156545,	10778180
156673,	10715304
156801,	10775816
156929,	10853544
157057,	10920968
157185,	10871684
157313,	10879356
157441,	11015004
157569,	10894088
157697,	11065844
157825,	10918100
157953,	11074764
158081,	11034404
158209,	11201480
158337,	11016828
158465,	11299336
158593,	11035364
158721,	11090184
158849,	11177784
158977,	11213296
159105,	11194668
159233,	11380536
159361,	11278260
159489,	11334716
159617,	11357824
159745,	11344784
159873,	11197420
160001,	11494904
160129,	11570288
160257,	11403284
160385,	11495948
160513,	11475240
160641,	11383764
160769,	11504212
160897,	11387328
161025,	11542768
161153,	11398572
161281,	11638896
161409,	11320072
161537,	11711820
161665,	11536784
161793,	11452008
161921,	11582152
162049,	11664588
162177,	11738268
162305,	11812828
162433,	11680484
162561,	11931856
162689,	11868180
162817,	11754892
162945,	11800888
163073,	11818800
163201,	11847488
163329,	11939396
163457,	11942364
163585,	12105364
163713,	11995772
163841,	12042568
163969,	11952112
164097,	12027368
164225,	12128412
164353,	12018800
164481,	12025452
164609,	12122516
164737,	12087664
164865,	12218204
164993,	12117500
165121,	12151088
165249,	12009136
165377,	12036444
165505,	12163812
165633,	12148456
165761,	12197572
165889,	12200588
166017,	12250916
166145,	12298612
166273,	12326624
166401,	12350420
166529,	12285728
166657,	12345732
166785,	12368020
166913,	12365740
167041,	12173308
167169,	12395136
167297,	12318200
167425,	12373440
167553,	12428292
167681,	12553508
167809,	12417112
167937,	12388208
168065,	12690876
168193,	12632620
168321,	12617880
168449,	12673056
168577,	12696760
168705,	12729928
168833,	12613872
168961,	12513952
169089,	12654780
169217,	12803772
169345,	12814424
169473,	12792088
169601,	12836740
169729,	12745180
169857,	12895484
169985,	12778252
170113,	12887488
170241,	12939816
170369,	13105832
170497,	12924540
170625,	13011628
170753,	13081680
170881,	13003668
171009,	13123636
171137,	13025244
171265,	13307428
171393,	13069840
171521,	13138232
171649,	13045012
171777,	13058264
171905,	13170028
172033,	13071672
172161,	13284808
172289,	13151332
172417,	13020952
172545,	13203128
172673,	13321584
172801,	13228376
172929,	13254172
173057,	13195444
173185,	13321860
173313,	13327760
173441,	13390376
173569,	13488940
173697,	13323112
173825,	13422216
173953,	13390728
174081,	13476616
174209,	13728924
174337,	13636320
174465,	13589632
174593,	13529868
174721,	13766664
174849,	13817028
174977,	13778496
175105,	13921008
175233,	13708588
175361,	13705736
175489,	13905108
175617,	13896988
175745,	13934256
175873,	13800496
176001,	13855508
176129,	13732276
176257,	13936240
176385,	14003052
176513,	13899680
176641,	13909600
176769,	13922796
176897,	13916440
177025,	14046816
177153,	14019040
177281,	14032348
177409,	14037220
177537,	14032128
177665,	13982088
177793,	14051812
177921,	13997108
178049,	14127112
178177,	13900272
178305,	14124108
178433,	14070356
178561,	14079556
178689,	14007188
178817,	14072092
178945,	14095980
179073,	14325896
179201,	14151100
179329,	14308704
179457,	14293748
179585,	14362856
179713,	14325704
179841,	14369840
179969,	14278272
180097,	14402016
180225,	14261544
180353,	14439272
180481,	14536864
180609,	14410744
180737,	14463672
180865,	14579252
180993,	14438856
181121,	14649464
181249,	14466840
181377,	14729888
181505,	14619836
181633,	14805504
181761,	14846820
181889,	14807140
182017,	14815020
182145,	14784024
182273,	14809132
182401,	14789272
182529,	14864824
182657,	14757424
182785,	14976496
182913,	15008292
183041,	14873696
183169,	14838004
183297,	14887944
183425,	14998988
183553,	14982096
183681,	14975460
183809,	15034772
183937,	15099664
184065,	15247156
184193,	14895180
184321,	15033512
184449,	15099172
184577,	15232608
184705,	15152580
184833,	15224556
184961,	15287868
185089,	15342724
185217,	15214836
185345,	15347784
185473,	15332148
185601,	15408996
185729,	15448528
185857,	15508436
185985,	15463476
186113,	15385880
186241,	15509716
186369,	15651356
186497,	15414056
186625,	15625188
186753,	15600940
186881,	15554736
187009,	15673304
187137,	15669528
187265,	15729944
187393,	15665124
187521,	15609480
187649,	15625352
187777,	15663336
187905,	15662940
188033,	15584240
188161,	15913732
188289,	15684792
188417,	15799672
188545,	15802528
188673,	15799616
188801,	15675388
188929,	15689192
189057,	15842536
189185,	15922328
189313,	15868680
189441,	15958260
189569,	15962432
189697,	16017672
189825,	15971056
189953,	15918792
190081,	16010732
190209,	16040588
190337,	16100992
190465,	16087100
190593,	16171552
190721,	15995572
190849,	16087784
190977,	16066232
191105,	16234228
191233,	16075776
191361,	16213708
191489,	16155540
191617,	16404272
191745,	16189720
191873,	16342992
192001,	16251160
192129,	16360376
192257,	16575704
192385,	16450896
192513,	16410888
192641,	16359112
192769,	16516616
192897,	16629900
193025,	16597736
193153,	16591604
193281,	16571696
193409,	16634448
193537,	16646048
193665,	16719800
193793,	16675560
193921,	16744996
194049,	16787088
194177,	16726792
194305,	16805916
194433,	16736504
194561,	16800380
194689,	16720696
194817,	16872420
194945,	16895300
195073,	17027648
195201,	16857592
195329,	17161108
195457,	17132440
195585,	17184340
195713,	17170952
195841,	17547280
195969,	17284616
196097,	17072668
196225,	17158232
196353,	17241136
196481,	17204336
196609,	17004688
196737,	17227916
196865,	17294948
196993,	17166652
197121,	17221420
197249,	17222612
197377,	17388440
197505,	17282960
197633,	17261792
197761,	17306576
197889,	17427664
198017,	17390252
198145,	17359188
198273,	17471244
198401,	17611792
198529,	17359704
198657,	17422712
198785,	17561104
198913,	17613436
199041,	17461316
199169,	17607592
199297,	17582136
199425,	17709072
199553,	17744180
199681,	17598516
199809,	17687028
199937,	17800064
200065,	17667444
200193,	17749312
200321,	17753476
200449,	17921216
200577,	17855120
200705,	17849876
200833,	18031600
200961,	17944872
201089,	17951304
201217,	17915272
201345,	18010984
201473,	17948304
201601,	18138228
201729,	18121288
201857,	18154352
201985,	18219436
202113,	18163872
202241,	18243744
202369,	18055028
202497,	18218736
202625,	18233276
202753,	18079776
202881,	18298508
203009,	18288900
203137,	18297572
203265,	18306532
203393,	18334076
203521,	18391580
203649,	18561004
203777,	18647136
203905,	18577044
204033,	18494760
204161,	18577172
204289,	18641168
204417,	18672032
204545,	18611624
204673,	18728624
204801,	18780012
204929,	18637464
205057,	18734692
205185,	18780520
205313,	18714840
205441,	18794772
205569,	18758460
205697,	18715236
205825,	18894712
205953,	18764000
206081,	18884196
206209,	18844720
206337,	18990900
206465,	18914400
206593,	19015408
206721,	19039020
206849,	19045596
206977,	18979256
207105,	19082008
207233,	19014532
207361,	19235088
207489,	19077480
207617,	19202332
207745,	19156984
207873,	19389340
208001,	19208920
208129,	19333788
208257,	19256392
208385,	19349392
208513,	19318636
208641,	19384504
208769,	19370440
208897,	19574708
209025,	19456344
209153,	19629184
209281,	19461984
209409,	19614976
209537,	19560752
209665,	19831380
209793,	19569788
209921,	19743464
210049,	19760372
210177,	19829644
210305,	19848832
210433,	19664832
210561,	19847912
210689,	19775312
210817,	19885240
210945,	19893188
211073,	19868680
211201,	20030264
211329,	19869992
211457,	19909672
211585,	20070176
211713,	20057156
211841,	19991488
211969,	20107772
212097,	20143004
212225,	20325956
212353,	20187080
212481,	20282180
212609,	20351728
212737,	20165664
212865,	20229828
212993,	20173488
213121,	20344068
213249,	20323052
213377,	20371316
213505,	20395872
213633,	20326348
213761,	20309884
213889,	20361324
214017,	20413732
214145,	20447308
214273,	20374928
214401,	20592448
214529,	20453268
214657,	20537628
214785,	20714472
214913,	20615248
215041,	20615300
215169,	20578944
215297,	20864752
215425,	20741336
215553,	20669412
215681,	20847872
215809,	20794096
215937,	20770344
216065,	20937908
216193,	20905700
216321,	20745868
216449,	20935316
216577,	21028940
216705,	20929388
216833,	20887884
216961,	20956064
217089,	21072128
217217,	20997416
217345,	20967928
217473,	21136084
217601,	21092028
217729,	21229432
217857,	21297336
217985,	21313376
218113,	21353668
218241,	21208360
218369,	21307012
218497,	21373872
218625,	21310716
218753,	21521052
218881,	21444844
219009,	21406740
219137,	21378608
219265,	21379632
219393,	21525404
219521,	21517580
219649,	21738152
219777,	21718060
219905,	21792620
220033,	21689720
220161,	21750552
220289,	21765808
220417,	21855696
220545,	21761880
220673,	21880472
220801,	21771368
220929,	21843988
221057,	21826564
221185,	21883888
221313,	21880192
221441,	21890100
221569,	21880328
221697,	21874980
221825,	21916576
221953,	22128772
222081,	21901744
222209,	22033132
222337,	22140784
222465,	22165052
222593,	22157464
222721,	22149020
222849,	22309576
222977,	22156356
223105,	22123320
223233,	22186216
223361,	22444256
223489,	22353248
223617,	22335832
223745,	22261136
223873,	22468356
224001,	22339448
224129,	22342360
224257,	22539268
224385,	22427320
224513,	22420640
224641,	22663468
224769,	22570376
224897,	22564524
225025,	22628668
225153,	22656348
225281,	22705564
225409,	22738496
225537,	22695044
225665,	22825940
225793,	22900520
225921,	22723164
226049,	22811776
226177,	22879936
226305,	22775644
226433,	22848860
226561,	23046772
226689,	23041524
226817,	22934392
226945,	22901400
227073,	23152024
